source_file,course_url,course_slug,reviewer_name,review_text,rating_value,rating_scale,review_time_relative
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Mohd F.,"Wow, fantastic course! The content and teaching style are excellent. However, the audio quality in several sections is noticeably poor, which makes it hard to follow at times. I’d love to see the instructor compensate for this by adding at least 3–4 more projects with improved audio—would be a great way to enhance the overall experience!",4.0,5.0,1 week ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Sushant G.,"Amazing course. Thank you for explaining every minor detail, which is very helpful in understanding everything. Just finished project-1 successfully. The only minor issue is the audio, but it's acceptable to me. Highly recommend to anyone who wants hands-on learning with projects from end to end. I am not a beginner, but I suppose this course is also suitable for those who are.",5.0,5.0,1 week ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Carlos Alexander Abanto D.,"Excellent course to understand the world of LLMOPS using Kubernetes, it fulfills its objective to understand how to use Docker and native Kubernetes.",5.0,5.0,2 weeks ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Chandni D.,"This Udemy course clearly guides you through every step of building and deploying a real-world LLM project—even for non-technical learners. The lessons use simple language, hands-on demos, and worksheets to walk you through setup, coding, cloud deployment, and eventual cleanup to avoid extra costs. The instructor explains technical terms with practical analogies, making it easy to understand how AI projects work and how to shut down cloud instances.",5.0,5.0,1 month ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Bharatbhushan Ramakant D.,"couple of feedback from my side,",3.5,5.0,1 month ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Joshua O.,A well delivered course. contents were great,5.0,5.0,1 month ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Pothuganti S.,Nice to get new idea and enhanceing our skills with creative and fous and experiment the tasks,5.0,5.0,5 days ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Tanya R.,I always have issue with deployment but this course is great it helps a lot and also clear my deployment doubts . Thank you so much!,5.0,5.0,1 month ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Shalu S.,He is explaining every line of code so smoothly. I am learning it and getting more interests.,5.0,5.0,3 weeks ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,shankarViswanath,"Good place to kickstart, the journey is good, makes you more confident about your career",5.0,5.0,2 months ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Arunima C.,So good. Explanations are brilliant!,5.0,5.0,1 month ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Lakshmi D.,Concepts have been explained well in short videos. Great course!,5.0,5.0,1 month ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Kodandarao C.,Great explanation and I belive anyone can understand this course and this is the one of the best corses,5.0,5.0,1 month ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Ratnadip G.,"helpfull ,my first LLMops course, very good",5.0,5.0,2 months ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,62 Nithish K.,for a ai guy it is perfect course to learn,5.0,5.0,1 month ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Raja S.,Improve the voice quality and not up to standard,2.5,5.0,1 week ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Polawut K.,Thank you for creating such a great course with valuable content. I hope you will continue to make more courses like this in the future.,5.0,5.0,1 month ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Tess,very detailed explanation!,5.0,5.0,2 months ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Srimanta M.,"The Sound quality is not quite good. It's poor to average. Since the instructor is mentioning new terminologies, or using some examples, it sounded like we were on a call with very less network bandwidth",3.0,5.0,1 month ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Mahmoud A.,very useful,5.0,5.0,1 month ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Digvijay,Instructor explains concepts very well,5.0,5.0,2 months ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Debarpan H.,good,5.0,5.0,2 months ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Nikhil M.,audio issues,1.0,5.0,1 month ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Manikandan A.,"voice is breaking,i cant clearly hear your voice",3.0,5.0,1 week ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Sridhar S.,Very practical application which i am looking for.,5.0,5.0,1 month ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Adarsh S.,awesome,5.0,5.0,1 month ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Gonawala S.,What a wonderful course made me ready to take up next level of challenge in my career,5.0,5.0,2 months ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Syed R.,Very well explained.,5.0,5.0,2 months ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Charles O.,Technical,5.0,5.0,1 month ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Bahadursha A V L S.,Thank you Krish Naik sir for the amazing LLMOps and AIOps hands-on projects and real-world insights made it truly impactful!,5.0,5.0,2 months ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,FadyAB,"Good, what I expected !",4.0,5.0,1 month ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Vibha,audio is bad,3.0,5.0,1 month ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Satish C.,good match,4.5,5.0,2 months ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Mutyalapalli Kranthi K.,Great Experience,5.0,5.0,
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Brahme,"This course is a game-changer. Real industry-grade projects, and every tool used is 100% free LLMs, cloud, everything.I didn’t think twice before buying it. I’ve already learned from his MLOps course, which covered tools even Krish Sir missed. Highly recommended!",5.0,5.0,2 months ago
udemy_data (2).xlsx,https://www.udemy.com/course/llmops-and-aiops-bootcamp-with-9-end-to-end-projects/?couponCode=2021PM25,llmops-and-aiops-bootcamp-with-9-end-to-end-projects,Adarsh T.,Ok,5.0,5.0,
